[2024-02-19 09:59:22 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 11040 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-02-19 09:59:22 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mThe following 1 profile is active: "jpa"[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-02-19 09:59:22 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data JPA repositories in DEFAULT mode.[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:23 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1296 ms[0;39m
[2024-02-19 09:59:24 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.4.1.Final[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@41bbf9a3[0;39m
[2024-02-19 09:59:24 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mInitialized JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-02-19 09:59:25 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.security.SecurityConfiguration] [36mcheckClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@748ce75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71fb60c0, org.springframework.security.web.context.SecurityContextHolderFilter@477b2923, org.springframework.security.web.header.HeaderWriterFilter@50e61b9a, org.springframework.web.filter.CorsFilter@3d0efd95, org.springframework.security.web.authentication.logout.LogoutFilter@2c647f3e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1ac7c20c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@14dc4327, com.green.greengram4.security.JwtAuthenticationFilter@1b33baca, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68b67cf2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46fd8186, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15ee7296, org.springframework.security.web.session.SessionManagementFilter@6e7b1663, org.springframework.security.web.access.ExceptionTranslationFilter@50eeb5d2, org.springframework.security.web.access.intercept.AuthorizationFilter@309d856c][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-02-19 09:59:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarted Greengram4Application in 4.636 seconds (process running for 5.104)[0;39m
[2024-02-19 09:59:45 [32mINFO [0;39m SpringApplicationShutdownHook] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] [36mClosing JPA EntityManagerFactory for persistence unit 'default'[0;39m
[2024-02-19 09:59:46 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown initiated...[0;39m
[2024-02-19 09:59:46 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown completed.[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 4088 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-02-19 09:59:50 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mThe following 1 profile is active: "jpa"[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-02-19 09:59:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data JPA repositories in DEFAULT mode.[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1261 ms[0;39m
[2024-02-19 09:59:51 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [36mHHH000204: Processing PersistenceUnitInfo [name: default][0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.Version] [36mHHH000412: Hibernate ORM core version 6.4.1.Final[0;39m
[2024-02-19 09:59:51 [32mINFO [0;39m restartedMain] [org.hibernate.cache.internal.RegionFactoryInitiator] [36mHHH000026: Second-level cache disabled[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [36mNo LoadTimeWeaver setup: ignoring JPA class transformer[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@79ac1d72[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-02-19 09:59:52 [32mINFO [0;39m restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [36mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)[0;39m
[2024-02-19 09:59:53 [33mWARN [0;39m restartedMain] [org.mariadb.jdbc.message.server.ErrorPacket] [36mError: 1005-HY000: Can't create table `greengram5_jpa`.`t_dm_msg` (errno: 150 "Foreign key constraint is incorrectly formed")[0;39m
[2024-02-19 09:59:53 [33mWARN [0;39m restartedMain] [org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl] [36mGenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_dm_msg 
       add constraint FKhgghc3g7tmq5brw7hepu03wsy 
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (42:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (43:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (44:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (45:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (46:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (47:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (48:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (49:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (50:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (51:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (52:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (53:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (54:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (55:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (56:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (57:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (58:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (59:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (60:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (61:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (62:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (63:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (64:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (65:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (66:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (67:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (68:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (69:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (70:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (71:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (72:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (73:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (74:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (75:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (76:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (77:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (78:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (79:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (80:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (81:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (82:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (83:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (84:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (85:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (86:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (87:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (88:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (89:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (90:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (91:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (92:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (93:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (94:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (95:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (96:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (97:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (98:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (99:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (100:BIGINT) <- [null][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#8][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#7][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#6][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#5][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#12][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#10][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#9][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#25][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#16][0;39m
[2024-02-19 13:00:06 [32mDEBUG[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.internal.ResultsHelper] [36mCollection fully initialized: [com.green.greengram4.entity.FeedEntity.feedPicsEntities#14][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [16][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [4][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [14][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [4][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [12][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [4][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (1:BIGINT) <- [10][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.orm.jdbc.bind] [36mbinding parameter (2:INTEGER) <- [4][0;39m
[2024-02-19 13:00:06 [32mTRACE[0;39m http-nio-8080-exec-1] [org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess] [36mExecuting query to retrieve ResultSet : select fc1_0.ifeed_comment,fc1_0.comment,fc1_0.created_at,fc1_0.ifeed,fc1_0.updated_at,fc1_0.iuser from t_feed_comment fc1_0 where fc1_0.ifeed=? limit ?[0;39m
